DeviceID,SlaveID,ParameterName,ParameterAddress,ParameterDataFormat
[card-number],1,Voltage,960,16_LittelEndian
[card-number],1,Current,962,32_LittleEndian
[card-number],1,Freq,966,32_Float
[card-number],2,Voltage,960,16_LittelEndian
[card-number],2,Current,962,32_LittleEndian
[card-number],2,Freq,966,32_Float
[card-number],3,Voltage,960,16_LittelEndian
[card-number],3,Current,962,32_LittleEndian
[card-number],3,Freq,966,32_Float
862927043952369,1,Voltage,960,16_LittelEndian
862927043952370,1,Voltage,960,16_LittelEndian
